Title,IMDb Rating,Metascore,Tomatometer,Popcornmeter,Runtime (mins),Year,Genres,Directors,Writer,Award Nominations,Award Wins,Oscar Nominations,Oscar Wins,Logline,Motion Picture Rating,Country Of Origin,Budget,Gross US & Canada,Opening Weekend US & Canada,Gross Worldwide
A Glimpse Inside The Mind Of Charles Swan III,4.6,28,16%,25%,86,2012,Comedy,Roman Coppola,Roman Coppola,,,,,A graphic designer's enviable life slides into despair when his girlfriend breaks up with him.,R,United States,"$45,350",,,
Ginger & Rosa,6.2,69,78%,50%,90,2012,Drama,Sally Potter,"Walter Donohue, Sally Potter",,,,,"A look at the lives of two teenage girls - inseparable friends Ginger and Rosa -- growing up in 1960s London as the Cuban Missile Crisis looms, and the pivotal event that comes to redefine their relationship.",PG-13,"United Kingdom, Denmark, Canada","$1,012,973",,,
Spring Breakers,5.3,63,68%,38%,94,2012,"Crime, Drama, Thriller",Harmony Korine,Harmony Korine,35,14,,,"Four college girls hold up a restaurant in order to fund their spring break vacation. While partying, drinking, and taking drugs, they are arrested, only to be bailed out by a drug and arms dealer.",R,"United States, France","$5,000,000","$14,124,284","$263,002","$32,016,127"
The Bling Ring,5.6,66,60%,33%,90,2013,"Biography, Crime, Drama",Sofia Coppola,"Sofia Coppola, Nancy Jo Sales",,,,,"Inspired by actual events, a group of fame-obsessed teenagers use the internet to track celebrities' whereabouts in order to rob their homes.",R,"United States, United Kingdom, France, Germany, Japan","$5,845,732",,,
The Spectacular Now,7,82,92%,76%,95,2013,"Drama, Romance",James Ponsoldt,"Scott Neustadter, Michael H. Weber, Tim Tharp",,,,,"A hard-partying high school senior's philosophy on life changes when he meets the not-so-typical ""nice girl.""",R,United States,"$6,854,611",,,
Enemy,6.9,61,73%,64%,91,2013,"Drama, Mystery, Thriller",Denis Villeneuve,"José Saramago, Javier Gullón",,,,,A man seeks out his exact look-alike after spotting him in a movie.,R,"Canada, Spain, France","$1,008,726",,,
Under The Skin,6.3,83,83%,55%,108,2013,"Drama, Horror, Mystery",Jonathan Glazer,"Walter Campbell, Jonathan Glazer, Michel Faber",,,,,"A mysterious young woman seduces lonely men in the evening hours in Scotland. However, events lead her to begin a process of self-discovery.",R,"United Kingdom, Switzerland, United States","$2,614,251",,,
Locke,7.1,83,91%,72%,85,2013,Drama,Steven Knight,Steven Knight,,,,,"Ivan Locke, a dedicated family man and successful construction manager, receives a phone call that sets in motion a series of events that threaten his carefully cultivated existence.",R,"United Kingdom, United States","$1,375,769",,,
Obvious Child,6.7,76,90%,72%,84,2014,"Comedy, Drama, Romance",Gillian Robespierre,"Gillian Robespierre, Karen Maine, Elisabeth Holm",,,,,A twenty-something comedienne's unplanned pregnancy forces her to confront the realities of independent womanhood for the first time.,R,United States,"$3,123,963",,,
The Rover,6.4,64,67%,52%,103,2014,"Action, Crime, Drama",David Michôd,"David Michôd, Joel Edgerton",,,,,"10 years after a global economic collapse, a hardened loner pursues the men who stole his only possession, his car. Along the way, he captures one of the thieves' brother, and the duo form an uneasy bond during the dangerous journey.",R,"Australia, United States","$1,114,423",,,
Life After Beth,5.7,50,46%,31%,89,2014,"Comedy, Fantasy, Horror",Jeff Baena,Jeff Baena,,,,,"A young man's recently deceased girlfriend mysteriously returns from the dead, but he slowly realizes she is not the way he remembered her.",R,United States,"$88,273",,,
Tusk,5.4,55,46%,36%,102,2014,"Comedy, Horror",Kevin Smith,Kevin Smith,,,,,A brash and arrogant podcaster gets more than he bargained for when he travels to Canada to interview a mysterious recluse... who has a rather disturbing fondness for walruses.,R,"Canada, United States","$1,826,705",,,
Laggies,6.4,63,64%,50%,99,2014,"Comedy, Drama, Romance",Lynn Shelton,Andrea Seigel,,,,,"In the throes of a quarter-life crisis, Megan panics when her boyfriend proposes. She takes an opportunity to escape for a week, hiding out in the house of her new 16-year-old friend Annika and her world-weary single dad.",R,United States,"$1,066,981",,,
Revenge Of The Green Dragons,5.3,36,16%,30%,94,2014,"Action, Crime, Drama","Wai Keung Lau, Andrew Loo","Michael Di Jiacomo, Andrew Loo, Fredric Dannen",,,,,Two best friends rise through the ranks of New York's Chinese underworld in the 1980s.,R,"Hong Kong, United States",N/A,,,
The Captive,5.9,36,28%,36%,112,2014,"Crime, Drama, Mystery",Atom Egoyan,"Atom Egoyan, David Fraser",,,,,"Eight years after the disappearance of Cassandra, some disturbing incidents seem to indicate that she's still alive. Police, parents and Cassandra herself, will try to unravel the mystery of her disappearance.",R,Canada,"$1,075,178",,,
A Most Violent Year,6.9,79,90%,69%,125,2014,"Crime, Drama, Thriller",J.C. Chandor,J.C. Chandor,,,,,"In New York City 1981, an ambitious immigrant fights to protect his business and family during the most dangerous year in the city's history.",R,"United States, United Arab Emirates","$5,749,134",,,
Son Of A Gun,6.4,49,63%,63%,108,2014,"Action, Crime, Drama",Julius Avery,"Julius Avery, John Collee",,,,,"JR busts out of prison with Brendan Lynch, Australia's most notorious criminal, and joins Lynch's gang for a gold heist that soon pits the two men against one another.",R,"Australia, United Kingdom, Canada",N/A,,,
